table_count,cluster_health,data_volume,job_complexity,historical_runtime,expected_runtime,executors,executor_memory,cores_per_executor,driver_memory
1,critical,699,low,133.56058351156815,269.5689337668613,8,14,7,4
51,healthy,72,low,168.92938343262963,53.250839522523854,3,4,5,8
45,degraded,494,low,161.1112252474325,237.91833010058488,6,9,5,4
77,healthy,637,medium,111.55886741631178,189.2001523554264,7,3,7,11
4,degraded,712,low,206.46729029880714,109.1357127944467,1,13,5,12
62,degraded,583,high,229.9655454657533,263.4237371010953,6,7,2,8
65,healthy,777,medium,14.242195074525958,13.743096114487674,7,12,3,6
32,degraded,492,high,70.1002669329747,75.74028910172787,6,3,6,15
34,degraded,528,low,216.83840174416767,174.39891091236544,4,7,5,14
92,critical,164,medium,122.11985006381191,111.94725541441242,1,7,5,12
95,degraded,101,high,202.12034461306638,187.00947364231502,9,9,4,11
72,degraded,991,low,110.61917132302194,16.99195608851338,4,2,3,5
39,degraded,535,high,123.31899417559475,43.77308983969663,7,13,1,4
26,critical,464,high,56.016873370008625,46.85790966334738,7,6,3,4
34,healthy,750,high,84.8869957031864,64.89225731564274,2,9,3,12
54,critical,607,low,185.5694096772003,143.20611783215742,1,12,7,4
3,critical,654,low,135.61730228139825,228.11732286763564,8,15,7,11
50,healthy,519,high,234.5477780539326,272.60626299938133,8,12,7,13
12,critical,192,medium,257.2496369321194,252.25803378243137,7,15,6,13
65,healthy,395,medium,167.07746128286036,67.09748281494824,8,2,3,9
54,critical,583,low,229.89751469625716,137.93366014688337,3,2,6,4
5,healthy,740,low,99.0023088264253,67.82936334997515,2,13,5,12
94,degraded,414,low,130.34165246602268,86.69682683348532,7,14,7,9
94,critical,255,low,216.70552610288098,156.02862463844698,8,5,5,13
57,critical,751,low,122.0014779169389,29.751617169821536,1,10,7,10
17,critical,600,medium,180.66643119610677,73.27055558204924,9,10,2,6
47,critical,670,low,63.758105933928334,281.259666779064,4,12,6,10
23,degraded,659,high,183.9336813414444,145.1737248709618,4,10,6,13
79,critical,480,high,259.8389750957991,139.16209253358295,3,8,1,7
85,degraded,835,medium,261.9054955487934,14.22447487787088,6,11,4,12
14,degraded,897,high,220.0598778355665,81.74592664692028,1,15,3,10
66,degraded,432,medium,226.26847993207656,261.22480643483254,6,9,1,3
75,degraded,910,medium,171.7989590937032,57.74224419501394,2,2,6,8
51,healthy,74,high,179.55374614808917,130.3862324650691,9,5,1,3
38,healthy,22,low,48.75866860905022,14.155962701430363,2,14,2,1
64,critical,222,high,138.71916464217733,148.7172896844612,7,7,4,13
98,healthy,995,high,140.7251223270455,16.096120950602973,1,15,6,13
38,healthy,251,medium,287.96437234364464,247.68677038908197,7,6,6,10
50,critical,502,high,135.01519016075395,249.20759257126005,5,6,3,12
98,critical,222,medium,169.30936702179972,238.44523460768727,8,7,7,5
82,critical,702,low,164.64290579093972,92.17557997842428,4,3,4,2
30,healthy,347,low,194.6608979428549,252.79879328432725,7,13,2,10
79,healthy,182,low,226.9875210862498,167.4694584555281,6,3,5,14
91,critical,681,high,75.26214408955292,118.40435157143071,5,10,1,6
51,degraded,173,medium,163.33008153854635,191.34568831422757,4,9,3,13
63,critical,474,low,249.51613512164883,13.578903357508462,7,14,6,10
98,degraded,506,medium,144.30326701287834,51.458654504218124,5,8,5,9
52,degraded,709,medium,90.75268844833617,225.2651260693762,5,5,2,1
38,critical,404,low,199.86563185332673,80.80686652768436,1,6,4,14
97,critical,712,low,248.89254478174564,183.42264402533738,2,11,1,13
88,critical,926,medium,28.310684948943482,121.6797548186786,5,12,3,4
79,healthy,317,low,235.26924018809586,257.8936758517858,3,10,6,15
30,degraded,777,medium,248.27790055891364,286.20043873902665,2,1,6,1
51,healthy,192,medium,143.84164900069598,266.2337712273552,4,10,5,1
81,healthy,638,low,295.15864047735556,88.47979846114303,4,12,5,8
5,critical,803,high,238.14541880511965,66.30723202336387,4,1,1,14
29,healthy,519,low,234.36214381974307,147.58611915001313,4,4,4,14
4,critical,717,high,226.8731865795008,12.12690374249228,3,2,2,13
10,degraded,555,medium,53.67634993329946,17.4847239303227,7,11,7,14
56,critical,573,medium,72.99695707137313,170.45428549067003,9,7,4,11
17,healthy,633,high,144.55713812468326,160.93032720793292,5,2,4,15
74,healthy,773,medium,86.56126148824511,298.4287768202254,4,10,4,2
17,critical,603,high,130.41988197687175,68.53413225548985,2,2,7,1
84,critical,753,high,267.654591877647,84.85013945653584,2,5,1,11
88,healthy,236,medium,249.05479864498807,42.92678627462314,5,4,7,8
69,degraded,754,high,192.71156475919486,276.08747279958595,7,8,1,4
34,degraded,742,low,258.85491433282004,235.5652608929507,9,4,7,3
6,critical,445,low,237.29399281500227,248.47834232248576,7,14,2,13
53,degraded,934,medium,134.40563023385823,271.8014985097075,5,12,4,12
66,healthy,431,medium,68.30889409448409,162.2209961504931,6,6,1,4
77,critical,563,high,159.11830160270836,140.84602552070987,3,5,7,14
43,healthy,30,high,223.50637593327954,105.81352736302878,5,11,2,11
75,healthy,563,high,136.56168363158196,180.87223816087808,8,14,7,5
23,degraded,406,high,203.3638538373302,141.74073506904853,1,2,6,1
55,critical,634,low,37.354953624402654,140.95402011561677,1,11,2,15
80,critical,114,low,226.921373547707,281.7090804820303,7,15,4,14
95,degraded,201,medium,245.68694976898797,295.36913914094777,5,13,3,11
75,healthy,26,high,214.98297817635694,240.9804729055784,5,12,4,1
16,healthy,129,high,290.506440382646,229.4598461716092,1,14,3,3
8,healthy,402,medium,249.72909666358572,207.36186691593943,9,8,2,6
4,healthy,434,high,271.8971810841961,58.16170717671898,1,2,6,1
4,critical,138,high,280.73561420271795,27.14068805393981,5,9,6,14
56,critical,139,high,242.3909176434045,210.3106313828463,9,15,1,11
25,degraded,581,high,205.53506418188474,221.34800445440703,4,9,6,12
67,degraded,569,high,11.658388594628894,23.622167418460542,8,3,5,15
96,critical,38,medium,145.08946843470616,279.13500756636597,6,4,2,2
67,critical,106,high,175.6370666004847,36.43078543895649,3,8,1,15
27,healthy,19,medium,98.16877900991989,92.91115479364869,4,9,6,12
93,healthy,251,high,102.2502896020069,204.9930457116243,2,3,2,14
32,degraded,835,low,288.7362305559479,59.26305237729814,1,5,4,7
50,critical,965,low,268.5961509087963,26.070607648250885,8,11,6,14
61,degraded,241,low,256.2619115954942,106.03248185760344,1,15,7,14
51,critical,798,low,127.74342249477208,232.13175670800194,1,8,3,1
19,healthy,293,medium,13.972579618585218,129.9668169057255,4,3,2,13
21,degraded,724,medium,33.26445147215708,199.3621473533024,6,7,1,14
5,degraded,768,high,100.53694678310507,178.08953819615962,9,11,4,15
82,critical,811,low,14.565444768746325,16.44335978741832,1,8,5,7
92,healthy,785,medium,14.973436755407453,296.67659624325495,7,10,4,15
42,degraded,964,high,275.8149574762992,22.01414575762245,5,11,6,4
61,healthy,735,high,214.78596561452568,290.66279391806063,8,14,3,10
22,degraded,209,medium,99.59723711976427,169.46061172567548,7,3,4,14
21,healthy,954,low,48.46692750427642,289.3161178488693,4,2,5,6
70,critical,88,high,158.37435818957238,43.27854383001228,4,10,7,14
1,degraded,922,low,11.550386647765693,152.21847056379883,6,13,1,8
5,degraded,965,low,282.1399857188618,59.15618664115701,6,7,2,9
12,healthy,864,low,130.29638462279468,24.7827143365083,9,12,3,6
90,healthy,865,high,126.6771370188265,189.08344336807036,5,9,5,12
46,degraded,182,low,123.27214619871684,70.25719207889051,8,1,6,11
34,critical,476,high,30.10521581245178,180.43213530338832,5,3,6,13
49,healthy,590,low,195.1134495396297,42.58569976520583,2,5,6,15
78,healthy,425,high,222.5710496922225,106.2760767154838,6,3,3,14
90,healthy,949,low,206.07636530060418,236.67344183544168,9,1,4,9
45,degraded,458,medium,50.14629306552435,136.74494133423443,3,15,3,4
27,degraded,96,low,177.86364873032184,192.04617032022756,1,7,6,6
73,degraded,110,low,175.15050040995362,197.76280281620834,1,7,7,8
26,degraded,17,high,261.8391285030008,254.68896275631516,3,10,5,9
47,critical,854,high,119.94702092893763,104.22761037792597,5,12,2,3
86,critical,209,low,117.73092366123592,209.3157131489301,3,8,2,2
56,degraded,514,medium,189.3728470282738,288.86858404338807,9,5,3,6
94,critical,96,medium,193.5910695148588,221.77056696378173,8,10,6,4
63,healthy,52,high,146.0927159244792,152.06243824814592,3,12,1,1
48,healthy,394,medium,138.48721507582212,192.9080589026595,9,5,7,8
61,healthy,630,low,153.30282448498596,224.50804035130136,6,5,3,9
81,degraded,444,high,259.70313685596045,187.559972051223,7,1,6,14
26,healthy,417,low,143.7384013636339,14.835985912053355,4,10,4,9
36,critical,492,high,282.5802196712485,66.4843143292955,4,5,2,2
1,degraded,673,high,156.16109144293455,245.03578299248514,2,6,2,9
8,critical,26,high,285.2682010224585,89.06868772062056,5,15,7,7
99,healthy,654,high,251.52125154203196,222.15301467272883,8,13,2,5
52,healthy,157,medium,115.10508355859044,117.91486242009262,7,12,1,7
79,healthy,286,low,260.45601217601865,161.34645516580352,7,1,6,13
47,degraded,241,low,41.91835241832341,29.712256947627072,6,11,6,9
56,critical,835,low,278.2636808494742,62.55541270441577,3,7,7,8
86,degraded,936,high,193.17661937403858,287.587119420578,5,1,6,6
14,degraded,375,medium,25.773317071470245,268.14003549960506,1,11,7,13
90,healthy,237,low,196.83444985873535,199.15978216072457,7,2,6,4
28,degraded,660,medium,292.53181970197926,143.29693324186383,9,2,1,13
87,degraded,445,high,30.242189838242385,205.9707749396149,1,5,5,15
78,healthy,408,low,170.85943583622503,189.39698383724232,2,14,3,1
88,degraded,220,medium,226.860361430218,174.8801541253375,3,10,3,6
2,healthy,400,high,244.97499014286407,27.161350840427126,3,13,6,3
26,healthy,508,medium,130.0099649430308,193.512757091837,8,7,4,6
14,healthy,549,low,69.20830215879047,232.98681292563882,7,1,2,6
59,healthy,572,low,22.27926084399131,298.2836798472169,6,10,1,14
56,degraded,500,high,178.1205855581952,13.212780252349805,4,1,4,4
7,healthy,451,high,141.34421037760714,221.7503014600962,9,1,4,2
3,healthy,270,high,285.1358745934162,175.81890162143435,1,6,6,15
23,degraded,782,medium,27.575423237323836,135.87513106347745,2,2,1,9
18,degraded,359,medium,208.76464959934165,46.995350625697554,4,1,3,2
38,critical,361,medium,17.240204414816578,128.6346931041141,3,6,2,3
99,degraded,529,high,59.71591124605739,112.76938306597924,1,14,3,10
15,degraded,329,low,141.5379099776219,97.82066780383524,5,2,4,1
64,critical,147,low,141.91300841283177,221.95509076344024,7,6,2,7
89,degraded,559,medium,208.85315745075673,213.2104011724365,2,10,5,15
28,degraded,632,medium,273.96178011164943,180.81582638446434,5,8,4,1
74,degraded,377,low,195.31932608532705,282.21279585507796,6,2,3,11
39,degraded,229,low,286.52517837693756,111.4577714124478,7,11,3,9
57,critical,346,medium,265.66853556461933,80.70256193595208,1,9,6,11
17,degraded,232,medium,179.50494070392918,200.21196079853587,7,8,3,11
86,degraded,657,low,251.79966576645992,67.65607767184684,4,12,1,1
90,critical,777,high,196.34750699385387,101.35304708319313,8,10,4,5
44,healthy,369,medium,32.781770967880874,75.1347076217166,4,1,7,7
25,critical,930,low,224.7637697452579,30.054534638365357,6,7,7,3
17,healthy,338,low,37.5234479675304,249.9746350743453,9,14,2,9
13,critical,971,low,182.2840063652166,83.81675744728174,5,13,3,8
84,critical,472,low,213.76565969888637,147.177975969476,4,10,6,13
25,degraded,955,high,29.293006381148018,22.561429243750467,8,6,6,15
68,healthy,972,low,76.93044963869421,212.8084452132665,9,14,3,3
10,degraded,570,medium,275.54494735587843,105.86269066882434,4,6,1,15
67,healthy,813,high,188.73120274753995,225.97365107047088,3,6,6,5
18,critical,391,low,81.42294545505416,129.59688753568116,8,6,7,7
86,critical,845,high,210.2971336329219,66.76912585763114,5,10,2,12
34,healthy,599,medium,183.06516178888998,158.8207738617904,2,7,4,14
8,degraded,626,low,155.45695297620503,47.846322294857536,9,12,5,4
40,degraded,178,medium,293.0942227465443,137.7563563631685,3,3,1,5
83,degraded,226,low,208.20159544817759,102.0185884519411,2,14,6,3
42,degraded,387,low,118.87792180369468,274.4682794178936,1,6,4,9
41,critical,128,low,242.02129530229172,27.669329299008783,8,3,5,10
6,critical,199,low,266.52915494714443,211.2650500906652,3,7,3,9
52,critical,776,low,46.31396225988111,62.997838136356414,7,7,3,7
26,critical,379,high,68.16036357512729,102.52307155634955,1,8,2,10
